nome,email,telefone_fixo,celular,bairro
Noah Joaquim Oliveira,[email],(11) 2794-4707,(11) 98944-0438,Bela Vista
Thomas Manuel Breno da Conceição,[email],(11) 2868-3128,(11) 99942-0591,Bela Vista
Carla Andreia Novaes,[email],(11) 3904-5688,(11) 98806-6452,Cipava
Samuel Miguel Nunes,[email],(11) 2612-3525,(11) 98685-6247,Conceição
Sophia Nair Carolina Costa,[email],(11) 2813-1620,(11) 99107-1866,Helena Maria
Tiago Marcos Arthur Sales,[email],(11) 3555-0338,(11) 98951-5110,Jardim D'Abril
Maya Sandra Daiane Santos,[email],(11) 3730-0381,(11) 99817-7614,Jardim Primeiro de Maio (Chácara Fazendinha)
Nathan Manuel Pedro Henrique Farias,[email],(11) 3877-2709,(11) 98555-1354,Jardim Roberto
Breno Bryan Dias,[email],(11) 2959-2321,(11) 98293-2952,Mutinga
Daniel Rafael Felipe Barbosa,[email],(11) 2545-8071,(11) 99549-4375,Mutinga
Liz Emilly Nascimento,[email],(11) 2949-1675,(11) 99647-8916,Novo Osasco
Ian Erick Renan Drumond,[email],(11) 2570-0026,(11) 99944-0216,Novo Osasco
Tereza Antonella Moreira,[email],(11) 2844-0621,(11) 99609-9637,Novo Osasco
Juliana Amanda Ribeiro,[email],(11) 2753-3996,(11) 99706-1900,Padroeira
Regina Joana Fátima de Paula,[email],(11) 3901-1385,(11) 99737-7901,Padroeira
Jorge Elias Nathan Vieira,[email],(11) 3988-6610,(11) 98513-8296,Presidente Altino
Calebe Pedro Henrique Arthur Pires,[email],(11) 3853-1339,(11) 98752-5673,Remédios
Lúcia Aparecida da Silva,[email],(11) 2546-7833,(11) 98646-2315,Santa Fé
Gael Pedro Henrique Arthur Rocha,[email],(11) 3760-9194,(11) 98692-0334,Santo Antônio
Thiago Igor Rodrigo Gonçalves,[email],(11) 2712-2231,(11) 99974-5237,Umuarama
Vanessa Luana Ferreira,[email],(11) 3510-6487,(11) 98299-4140,Vila Campesina
Joaquim Theo Felipe Ramos,[email],(11) 3725-4789,(11) 98231-5458,Vila Menck
Emily Laura da Costa,[email],(11) 2745-7620,(11) 98400-6265,Vila Menck
Diogo Caio Souza,[email],(11) 2870-2605,(11) 98615-9236,Vila Yara
Roberto Cauã da Paz,[email],(11) 2854-1421,(11) 98564-5286,Vila Yara
